mode,train
n_customer,20
hidden_dim,256
gcn_num_layers,3
k,10
node_info_dim,1
gru_num_layers,2
mlp_num_layers,2
time_penalty,0.001
pretrain_epoch,100
pretrain_lr,0.0005
batch,64
batch_steps,781
epochs,500
lr,0.00025
alpha,1.0
beta,1.0
data_dir,../VRP20_data/
result_dir,../record/0721_18_44/result/
weight_dir,../record/0721_18_44/weight/
pkl_dir,../record/0721_18_44/pkl/
description,None
task,VRP20_train
dump_date,0721_18_44
pkl_path,../record/0721_18_44/pkl/VRP20_train.pkl
